"","name","Value"
"2657","texas,midland",435.7
"2658","texas,milam",459.8
"2659","texas,mills",442
"2660","texas,mitchell",553.5
"2661","texas,montague",565.5
"2662","texas,montgomery",416.8
"2663","texas,moore",525.3
"2664","texas,morris",597
"2665","texas,motley",447.2
"2666","texas,nacogdoches",476.8
"2667","texas,navarro",539.7
"2668","texas,newton",662.3
"2669","texas,nolan",517.2
"2670","texas,nueces",423.9
"2671","texas,ochiltree",684.4
"2672","texas,oldham",438.4
"2673","texas,orange",664.2
"2674","texas,palo pinto",594.5
"2675","texas,panola",495.7
"2676","texas,parker",433.7
"2677","texas,parmer",458.7
"2678","texas,pecos",410.3
"2679","texas,polk",685.5
"2680","texas,potter",608
"2681","texas,presidio",293.8
"2682","texas,rains",574
"2683","texas,randall",449.7
"2684","texas,reagan",468.7
"2685","texas,real",463.7
"2686","texas,red river",610.5
"2687","texas,reeves",463.9
"2688","texas,refugio",460.1
"2689","texas,roberts",587.4
"2690","texas,robertson",552.6
"2691","texas,rockwall",432.6
"2692","texas,runnels",472.9
"2693","texas,rusk",534.2
"2694","texas,sabine",583
"2695","texas,san augustine",511.5
"2696","texas,san jacinto",494.3
"2697","texas,san patricio",464.4
"2698","texas,san saba",427.5
"2699","texas,schleicher",452.1
"2700","texas,scurry",438.9
"2701","texas,shackelford",490.3
"2702","texas,shelby",518
"2703","texas,sherman",532.9
"2704","texas,smith",544.6
"2705","texas,somervell",412.7
"2706","texas,starr",377.2
"2707","texas,stephens",544.5
"2708","texas,sterling",569.6
"2709","texas,stonewall",466.6
"2710","texas,sutton",437.2
"2711","texas,swisher",466.5
"2712","texas,tarrant",428.1
"2713","texas,taylor",526.4
"2714","texas,terrell",394.6
"2715","texas,terry",595.7
"2716","texas,throckmorton",516.4
"2717","texas,titus",540.9
"2718","texas,tom green",432.2
"2719","texas,travis",319.7
"2720","texas,trinity",627.1
"2721","texas,tyler",597.2
"2722","texas,upshur",544.7
"2723","texas,upton",496.6
"2724","texas,uvalde",432
"2725","texas,val verde",454.6
"2726","texas,van zandt",541.2
"2727","texas,victoria",445.9
"2728","texas,walker",438.6
"2729","texas,waller",436.6
"2730","texas,ward",535.2
"2731","texas,washington",356.2
"2732","texas,webb",379.9
"2733","texas,wharton",518.2
"2734","texas,wheeler",543.5
"2735","texas,wichita",503.8
"2736","texas,wilbarger",504
"2737","texas,willacy",378.4
"2738","texas,williamson",328.5
"2739","texas,wilson",415.6
"2740","texas,winkler",544.4
"2741","texas,wise",515.3
"2742","texas,wood",540.4
"2743","texas,yoakum",443
"2744","texas,young",612.5
"2745","texas,zapata",383.6
"2746","texas,zavala",541.2
"2747","utah,beaver",458.3
"2748","utah,box elder",461.5
"2749","utah,cache",373.7
"2750","utah,carbon",471.3
"2751","utah,daggett",347.4
"2752","utah,davis",405.9
"2753","utah,duchesne",392.3
"2754","utah,emery",510.3
"2755","utah,garfield",411.5
"2756","utah,grand",344.4
"2757","utah,iron",340.9
"2758","utah,juab",386.6
"2759","utah,kane",401
"2760","utah,millard",363.8
"2761","utah,morgan",396.2
"2762","utah,piute",460.1
"2763","utah,rich",367.9
"2764","utah,salt lake",384
"2765","utah,san juan",315.5
"2766","utah,sanpete",381
"2767","utah,sevier",431
"2768","utah,summit",319.8
"2769","utah,tooele",382.6
"2770","utah,uintah",419.6
"2771","utah,utah",390.8
"2772","utah,wasatch",382.9
"2773","utah,washington",294.5
"2774","utah,wayne",409.3
"2775","utah,weber",430.8
"2776","vermont,addison",386.9
"2777","vermont,bennington",413.1
"2778","vermont,caledonia",400.3
"2779","vermont,chittenden",321.7
"2780","vermont,essex",385.7
"2781","vermont,franklin",426.3
"2782","vermont,grand isle",338.8
"2783","vermont,lamoille",358.8
"2784","vermont,orange",389.7
"2785","vermont,orleans",420.1
"2786","vermont,rutland",411
"2787","vermont,washington",383.1
"2788","vermont,windham",382.8
"2789","vermont,windsor",392.2
"2790","virginia,accomack:main",NA
"2791","virginia,accomack:chincoteague",NA
"2792","virginia,albemarle",284.9
"2793","virginia,alleghany",487.3
"2794","virginia,amelia",470.3
"2795","virginia,amherst",453.9
"2796","virginia,appomattox",538.2
"2797","virginia,arlington",262.6
"2798","virginia,augusta",357.7
"2799","virginia,bath",403.7
"2800","virginia,bedford",NA
"2801","virginia,bland",513.1
"2802","virginia,botetourt",413.6
"2803","virginia,brunswick",658.5
"2804","virginia,buchanan",565.1
"2805","virginia,buckingham",397.9
"2806","virginia,campbell",440.7
"2807","virginia,caroline",430.1
"2808","virginia,carroll",397.3
"2809","virginia,charles city",415.6
"2810","virginia,charlotte",499.2
"2811","virginia,chesterfield",388.4
"2812","virginia,clarke",411
"2813","virginia,craig",390.3
"2814","virginia,culpeper",370.3
"2815","virginia,cumberland",367.1
"2816","virginia,dickenson",556.6
"2817","virginia,dinwiddie",446.7
"2818","virginia,essex",456.8
"2819","virginia,fairfax",NA
"2820","virginia,fauquier",347.6
"2821","virginia,floyd",408.9
"2822","virginia,fluvanna",361.8
"2823","virginia,franklin",NA
"2824","virginia,frederick",382.8
"2825","virginia,giles",488.6
"2826","virginia,gloucester",441.7
"2827","virginia,goochland",378.2
"2828","virginia,grayson",369
"2829","virginia,greene",381.8
"2830","virginia,greensville",650
"2831","virginia,halifax",488.7
"2832","virginia,hanover",386.2
"2833","virginia,henrico",398.6
"2834","virginia,henry",457.4
"2835","virginia,highland",362
"2836","virginia,isle of wight",410.9
"2837","virginia,james city",335.4
"2838","virginia,king and queen",462.7
"2839","virginia,king george",360.9
"2840","virginia,king william",448
"2841","virginia,lancaster",444.1
"2842","virginia,lee",522.3
"2843","virginia,loudoun",263
"2844","virginia,louisa",401
"2845","virginia,lunenburg",548.2
"2846","virginia,madison",396.3
"2847","virginia,mathews",432.1
"2848","virginia,mecklenburg",516.7
"2849","virginia,middlesex",464.8
"2850","virginia,montgomery",399.1
"2851","virginia,suffolk",437.8
"2852","virginia,nelson",445.8
"2853","virginia,new kent",389.8
"2854","virginia,northampton",499.2
"2855","virginia,northumberland",444.9
"2856","virginia,nottoway",681
"2857","virginia,orange",411.1
"2858","virginia,page",450.9
"2859","virginia,patrick",475.4
"2860","virginia,pittsylvania",432.6
"2861","virginia,powhatan",372
"2862","virginia,prince edward",503.9
"2863","virginia,prince george",354.2
"2864","virginia,prince william",293.1
"2865","virginia,pulaski",478.6
"2866","virginia,rappahannock",319.5
"2867","virginia,richmond",NA
"2868","virginia,roanoke",NA
"2869","virginia,rockbridge",367.3
"2870","virginia,rockingham",353.4
"2871","virginia,russell",543.5
"2872","virginia,scott",504.3
"2873","virginia,shenandoah",354.3
"2874","virginia,smyth",515.2
"2875","virginia,southampton",463.5
"2876","virginia,spotsylvania",377.5
"2877","virginia,stafford",375.5
"2878","virginia,surry",409
"2879","virginia,sussex",480.4
"2880","virginia,tazewell",532.5
"2881","virginia,warren",445.9
"2882","virginia,washington",422.5
"2883","virginia,westmoreland",433.8
"2884","virginia,wise",557.6
"2885","virginia,wythe",529.6
"2886","virginia,york",312.2
"2887","virginia,hampton",468.7
"2888","virginia,newport news",448.9
"2889","virginia,norfolk",529.3
"2890","virginia,virginia beach",368.6
"2891","washington,adams",393.1
"2892","washington,asotin",414.3
"2893","washington,benton",374.8
"2894","washington,chelan",308.5
"2895","washington,clallam",336.9
"2896","washington,clark",368.6
"2897","washington,columbia",360.3
"2898","washington,cowlitz",437.7
"2899","washington,douglas",339.8
"2900","washington,ferry",398.2
"2901","washington,franklin",354.3
"2902","washington,garfield",394.5
"2903","washington,grant",428
"2904","washington,grays harbor",421.2
"2905","washington,island",350.4
"2906","washington,jefferson",335
"2907","washington,king",311.3
"2908","washington,kitsap",400
"2909","washington,kittitas",353.9
"2910","washington,klickitat",327.4
"2911","washington,lewis",469.1
"2912","washington,lincoln",385.9
"2913","washington,mason",391.6
"2914","washington,okanogan",375.4
"2915","washington,pacific",502.7
"2916","washington,pend oreille",373.7
"2917","washington,pierce:main",NA
"2918","washington,pierce:penrose",NA
"2919","washington,san juan:lopez island",NA
"2920","washington,san juan:orcas island",NA
"2921","washington,san juan:san juan island",NA
"2922","washington,skagit",360.1
"2923","washington,skamania",351.7
"2924","washington,snohomish",349.9
"2925","washington,spokane",371.4
"2926","washington,stevens",376
"2927","washington,thurston",352.2
"2928","washington,wahkiakum",434.5
"2929","washington,walla walla",361.9
"2930","washington,whatcom",336.2
"2931","washington,whitman",388.5
"2932","washington,yakima",459.6
"2933","west virginia,barbour",488.1
"2934","west virginia,berkeley",430
"2935","west virginia,boone",542.3
"2936","west virginia,braxton",411.5
"2937","west virginia,brooke",527.2
"2938","west virginia,cabell",466.1
"2939","west virginia,calhoun",465.8
"2940","west virginia,clay",497.3
"2941","west virginia,doddridge",499.7
"2942","west virginia,fayette",524.9
"2943","west virginia,gilmer",517.5
"2944","west virginia,grant",460.2
"2945","west virginia,greenbrier",448.9
"2946","west virginia,hampshire",407.2
"2947","west virginia,hancock",570.9
"2948","west virginia,hardy",453.8
"2949","west virginia,harrison",559.1
"2950","west virginia,jackson",501.8
"2951","west virginia,jefferson",431.9
"2952","west virginia,kanawha",504.5
"2953","west virginia,lewis",576.6
"2954","west virginia,lincoln",514.8
"2955","west virginia,logan",593.8
"2956","west virginia,mcdowell",579.2
"2957","west virginia,marion",593.5
"2958","west virginia,marshall",475.3
"2959","west virginia,mason",483
"2960","west virginia,mercer",502.9
"2961","west virginia,mineral",477.4
"2962","west virginia,mingo",629.4
"2963","west virginia,monongalia",448.5
"2964","west virginia,monroe",441.4
"2965","west virginia,morgan",406.6
"2966","west virginia,nicholas",492
"2967","west virginia,ohio",469.3
"2968","west virginia,pendleton",368.9
"2969","west virginia,pleasants",473.6
"2970","west virginia,pocahontas",426.1
"2971","west virginia,preston",471.7
"2972","west virginia,putnam",489.3
"2973","west virginia,raleigh",548.3
"2974","west virginia,randolph",463.3
"2975","west virginia,ritchie",492.8
"2976","west virginia,roane",494.9
"2977","west virginia,summers",523.5
"2978","west virginia,taylor",491.8
"2979","west virginia,tucker",471
"2980","west virginia,tyler",428.1
"2981","west virginia,upshur",510.1
"2982","west virginia,wayne",444.9
"2983","west virginia,webster",489.3
"2984","west virginia,wetzel",503.8
"2985","west virginia,wirt",501.9
"2986","west virginia,wood",506.9
"2987","west virginia,wyoming",576.3
"2988","wisconsin,adams",437
"2989","wisconsin,ashland",465.6
"2990","wisconsin,barron",390.4
"2991","wisconsin,bayfield",370.7
"2992","wisconsin,brown",406.9
"2993","wisconsin,buffalo",407.7
"2994","wisconsin,burnett",380.5
"2995","wisconsin,calumet",408
"2996","wisconsin,chippewa",393.4
"2997","wisconsin,clark",386.6
"2998","wisconsin,columbia",399.5
"2999","wisconsin,crawford",372.7
"3000","wisconsin,dane",313.6
"3001","wisconsin,dodge",406.5
"3002","wisconsin,door",398.7
"3003","wisconsin,douglas",378
"3004","wisconsin,dunn",372.3
"3005","wisconsin,eau claire",399.7
"3006","wisconsin,florence",446.3
"3007","wisconsin,fond du lac",380.3
"3008","wisconsin,forest",441.9
"3009","wisconsin,grant",380.5
"3010","wisconsin,green",365.2
"3011","wisconsin,green lake",413.4
"3012","wisconsin,iowa",370.2
"3013","wisconsin,iron",471.3
"3014","wisconsin,jackson",379.8
"3015","wisconsin,jefferson",385.9
"3016","wisconsin,juneau",392.1
"3017","wisconsin,kenosha",461.8
"3018","wisconsin,kewaunee",368.7
"3019","wisconsin,la crosse",343.5
"3020","wisconsin,lafayette",360.5
"3021","wisconsin,langlade",407.3
"3022","wisconsin,lincoln",396.6
"3023","wisconsin,manitowoc",398.7
"3024","wisconsin,marathon",384.7
"3025","wisconsin,marinette",440.6
"3026","wisconsin,marquette",400.9
"3027","wisconsin,milwaukee",467.9
"3028","wisconsin,monroe",391.6
"3029","wisconsin,oconto",421.4
"3030","wisconsin,oneida",420.2
"3031","wisconsin,outagamie",392.6
"3032","wisconsin,ozaukee",355.5
"3033","wisconsin,pepin",383.8
"3034","wisconsin,pierce",365.2
"3035","wisconsin,polk",393.9
"3036","wisconsin,portage",349.8
"3037","wisconsin,price",433.9
"3038","wisconsin,racine",442.8
"3039","wisconsin,richland",401.2
"3040","wisconsin,rock",427.9
"3041","wisconsin,rusk",409.6
"3042","wisconsin,st croix",NA
"3043","wisconsin,sauk",415.1
"3044","wisconsin,sawyer",436.8
"3045","wisconsin,shawano",430.1
"3046","wisconsin,sheboygan",432.3
"3047","wisconsin,taylor",392.6
"3048","wisconsin,trempealeau",430.4
"3049","wisconsin,vernon",404.9
"3050","wisconsin,vilas",456.7
"3051","wisconsin,walworth",404
"3052","wisconsin,washburn",400.9
"3053","wisconsin,washington",370.9
"3054","wisconsin,waukesha",318.8
"3055","wisconsin,waupaca",472.9
"3056","wisconsin,waushara",459.2
"3057","wisconsin,winnebago",349.6
"3058","wisconsin,wood",368.5
"3059","wyoming,albany",345.6
"3060","wyoming,big horn",452.5
"3061","wyoming,campbell",404.3
"3062","wyoming,carbon",410.3
"3063","wyoming,converse",393.9
"3064","wyoming,crook",390.4
"3065","wyoming,fremont",403.1
"3066","wyoming,goshen",354.3
"3067","wyoming,hot springs",399.8
"3068","wyoming,johnson",408.8
"3069","wyoming,laramie",349
"3070","wyoming,lincoln",382.8
"3071","wyoming,natrona",391.9
"3072","wyoming,niobrara",363.4
"3073","wyoming,park",353.7
"3074","wyoming,platte",357.9
"3075","wyoming,sheridan",416.8
"3076","wyoming,sublette",344.5
"3077","wyoming,sweetwater",452.7
"3078","wyoming,teton",203.3
"3079","wyoming,uinta",417.8
"3080","wyoming,washakie",386.8
"3081","wyoming,weston",383
"3082","new mexico,valencia",383.3
